user_id,description
1113769100,bot
973224960,bot
194908659,bot
358101059,bot
17187236,bot
456177793,bot
2319314323,bot
92985467,bot
1375507088,bot
466573221,bot
1587974648,bot
538949379,bot
1499232864,bot
3061034134,bot
527506722,bot
29820945,bot
892792496,bot
102069605,bot
223116969,bot
218697713,bot
547977614,bot
73725383,bot
55432787,bot
2257879993,bot
872978711116746752,bot
2652608395,bot
720183165,bot
4307623643,bot
59329469,bot
581662807,bot
224084191,bot
1243573092,bot
423490913,bot
1701373465,bot
3151691953,bot
1401891498,bot
1130996444,bot
877565375554215936,bot
564631124,bot
1570434660,bot
2869378818,bot
3476878998,bot
575704180,bot
844779426260791296,bot
1068343760,bot
14897840,bot
218488955,bot
44446850,bot
183948528,bot
562540682,bot
321000402,bot
3023174739,bot
373490841,bot
590316679,bot
2222126594,bot
178118507,bot
1017546067544563712,bot
96198639,bot
2155965720,bot
2438311802,bot
30618215,bot
49536214,bot
513112719,bot
19622847,bot
927351564,bot
791202642043269120,bot
1367759732,bot
144666448,bot
251967200,bot
244628228,bot
119166791,bot
610628629,bot
636533974,bot
866373247,bot
233522143,bot
766852874,bot
184827671,bot
1569837337,bot
1058832738,bot
120816414,bot
551507402,bot
310333445,bot
2302620180,bot
349481001,bot
456124980,bot
1474357436,bot
220785771,bot
283824663,bot
545526535,bot
815679446,bot
35293850,bot
716433889,bot
383151753,bot
108456596,bot
622143,bot
14154272,bot
20745274,bot
14591141,bot
837316817324556289,bot
129112241,bot
135300500,bot
35737385,bot
4497835955,bot
18708066,bot
311321484,bot
86896038,bot
235138018,bot
24100116,bot
2458134986,bot
175479697,bot
982704071328092161,bot
368815711,bot
912113748,bot
1490300052,bot
268556198,bot
22606901,bot
583783046,bot
1033028106,bot
2716046101,bot
23536653,bot
47107785,bot
807184478,bot
2368540076,bot
1274894250,bot
14401607,bot
24645354,bot
18239795,bot
169921388,bot
18735040,bot
2296602492,bot
50567305,bot
1541524698,bot
299945621,bot
182069086,bot
42208855,bot
35867792,bot
1623145514,bot
2199226404,bot
95540269,bot
332598424,bot
123309278,bot
2401624056,bot
241192205,bot
41926743,bot
18999809,bot
16313592,bot
16299627,bot
16083576,bot
978991024340131840,bot
20429858,bot
